record_id,date,campaign_name,channel,device,country,sessions,bounce_rate_pct,avg_session_duration_sec,pages_per_session,leads,mqls,sqls,opportunities,customers,ad_spend_usd,revenue_usd,conversion_rate_pct,cpl_usd,roas
1748,2026-06-20,Holiday Teaser,Referral,Desktop,Germany,123,69.8,58,3.65,12,7,4,3,1,11.16,383.42,9.76,0.93,34.36
1744,2026-06-20,New Customer Promo,Paid Search,Tablet,Australia,137,61.5,191,1.77,7,6,5,2,1,271.21,268.65,5.11,38.74,0.99
1749,2026-06-20,Product Webinar Series,Paid Search,Mobile,Germany,135,37.3,131,1.71,10,5,3,3,1,239.45,306.95,7.41,23.94,1.28
1745,2026-06-20,Spring Launch,Social Media,Mobile,India,127,39.5,201,3.34,5,1,0,0,0,166.37,0.0,3.94,33.27,0.0
1752,2026-06-21,Referral Rewards,Organic Search,Tablet,UK,121,46.8,69,2.6,8,5,4,4,2,0.0,608.09,6.61,0.0,
1751,2026-06-21,Spring Launch,Email,Desktop,Germany,125,53.3,232,2.35,13,2,0,0,0,5.38,0.0,10.4,0.41,0.0
1750,2026-06-21,Summer Sale 2026,Email,Mobile,Australia,112,30.8,123,3.42,12,7,1,1,1,4.54,85.52,10.71,0.38,18.84
1753,2026-06-22,Holiday Teaser,Referral,Desktop,Australia,199,51.5,145,3.53,7,3,1,0,0,17.78,0.0,3.52,2.54,0.0
1755,2026-06-22,Product Webinar Series,Affiliate,Tablet,Australia,178,46.8,154,1.54,5,1,0,0,0,159.26,0.0,2.81,31.85,0.0
1754,2026-06-22,Referral Rewards,Organic Search,Desktop,UK,193,40.8,116,4.43,9,6,3,0,0,0.0,0.0,4.66,0.0,
1756,2026-06-23,Brand Awareness Q2,Referral,Tablet,USA,182,63.5,373,1.59,19,6,5,2,2,15.31,199.2,10.44,0.81,13.01
1760,2026-06-23,New Customer Promo,Email,Desktop,India,170,32.8,296,4.42,16,6,3,1,1,8.52,434.72,9.41,0.53,51.02
1761,2026-06-23,Newsletter Signup Drive,Paid Search,Tablet,UK,187,68.6,81,4.27,13,6,0,0,0,399.89,0.0,6.95,30.76,0.0
1759,2026-06-23,Product Webinar Series,Affiliate,Tablet,UAE,176,43.5,395,3.64,7,4,1,0,0,127.44,0.0,3.98,18.21,0.0
1758,2026-06-23,Spring Launch,Paid Search,Tablet,UK,191,58.3,252,4.73,14,5,4,4,2,320.38,449.16,7.33,22.88,1.4
1757,2026-06-23,Summer Sale 2026,Paid Search,Mobile,USA,161,50.2,227,5.55,6,3,1,0,0,300.91,0.0,3.73,50.15,0.0
1762,2026-06-24,Free Trial Push,Affiliate,Tablet,Germany,167,40.4,69,2.12,5,4,0,0,0,173.29,0.0,2.99,34.66,0.0
1765,2026-06-24,Holiday Teaser,Email,Desktop,UAE,176,34.3,309,3.54,19,14,7,5,2,8.76,497.52,10.8,0.46,56.79
1766,2026-06-24,Newsletter Signup Drive,Organic Search,Mobile,Australia,214,43.5,129,6.49,16,7,4,3,1,0.0,275.38,7.48,0.0,
1763,2026-06-24,Product Webinar Series,Organic Search,Tablet,Germany,180,63.5,123,2.87,7,3,2,2,0,0.0,0.0,3.89,0.0,
1764,2026-06-24,Referral Rewards,Social Media,Desktop,USA,181,37.7,341,1.37,8,3,2,2,0,225.43,0.0,4.42,28.18,0.0
1767,2026-06-24,Spring Launch,Affiliate,Tablet,Australia,155,41.5,391,3.45,10,6,4,4,0,143.58,0.0,6.45,14.36,0.0
1770,2026-06-25,Brand Awareness Q2,Direct,Tablet,Germany,168,49.8,253,4.91,6,4,2,0,0,0.0,0.0,3.57,0.0,
1773,2026-06-25,Newsletter Signup Drive,Paid Search,Tablet,USA,213,62.9,269,3.28,16,12,7,4,2,399.36,200.36,7.51,24.96,0.5
1768,2026-06-25,Product Webinar Series,Paid Search,Mobile,Australia,164,46.8,152,2.08,16,8,4,4,2,265.93,866.62,9.76,16.62,3.26
1771,2026-06-25,Referral Rewards,Email,Desktop,UAE,187,34.5,175,1.45,17,7,2,2,2,7.72,706.73,9.09,0.45,91.55
1772,2026-06-25,Retargeting - Cart Abandoners,Referral,Mobile,UAE,168,33.4,272,3.13,9,3,3,2,2,18.86,172.24,5.36,2.1,9.13
1769,2026-06-25,Summer Sale 2026,Email,Mobile,UK,169,61.8,141,1.91,22,7,2,1,1,9.4,85.7,13.02,0.43,9.12
1774,2026-06-26,Brand Awareness Q2,Direct,Tablet,UK,184,28.5,187,6.21,8,3,1,0,0,0.0,0.0,4.35,0.0,
1775,2026-06-26,New Customer Promo,Direct,Mobile,India,168,48.9,282,4.54,7,4,2,0,0,0.0,0.0,4.17,0.0,
1776,2026-06-26,Referral Rewards,Social Media,Desktop,USA,198,29.9,75,4.31,5,1,1,1,0,258.51,0.0,2.53,51.7,0.0
1777,2026-06-27,Brand Awareness Q2,Affiliate,Mobile,USA,121,57.3,356,4.55,4,3,1,1,0,120.45,0.0,3.31,30.11,0.0
1778,2026-06-27,Holiday Teaser,Paid Search,Desktop,UK,123,61.9,196,4.36,2,1,1,0,0,218.81,0.0,1.63,109.4,0.0
1779,2026-06-27,Product Webinar Series,Email,Mobile,Australia,140,63.7,378,2.19,13,4,3,3,0,7.37,0.0,9.29,0.57,0.0
1784,2026-06-28,Brand Awareness Q2,Referral,Desktop,Australia,120,55.7,188,4.29,6,3,1,0,0,12.67,0.0,5.0,2.11,0.0
1785,2026-06-28,Free Trial Push,Referral,Desktop,Germany,133,64.5,96,5.41,11,8,2,1,1,14.48,132.13,8.27,1.32,9.12
1783,2026-06-28,New Customer Promo,Affiliate,Desktop,Germany,130,27.3,154,5.17,7,5,0,0,0,98.01,0.0,5.38,14.0,0.0
1782,2026-06-28,Newsletter Signup Drive,Social Media,Mobile,Canada,119,37.0,253,4.71,0,0,0,0,0,132.95,0.0,0.0,0.0,0.0
1780,2026-06-28,Spring Launch,Referral,Tablet,UAE,120,57.3,109,5.0,10,4,0,0,0,9.91,0.0,8.33,0.99,0.0
1781,2026-06-28,Summer Sale 2026,Social Media,Mobile,USA,135,33.1,135,3.56,4,2,2,2,1,173.27,226.0,2.96,43.32,1.3
1788,2026-06-29,Brand Awareness Q2,Social Media,Mobile,UAE,204,32.8,50,4.65,7,5,4,2,0,182.06,0.0,3.43,26.01,0.0
1789,2026-06-29,Free Trial Push,Organic Search,Mobile,India,195,67.1,140,3.04,8,2,1,0,0,0.0,0.0,4.1,0.0,
1786,2026-06-29,New Customer Promo,Paid Search,Desktop,UK,178,57.0,51,4.13,7,4,0,0,0,265.59,0.0,3.93,37.94,0.0
1787,2026-06-29,Newsletter Signup Drive,Email,Mobile,Canada,158,46.1,116,4.28,20,11,6,2,1,6.87,175.7,12.66,0.34,25.57
1790,2026-06-29,Referral Rewards,Paid Search,Tablet,Germany,189,49.4,325,1.3,10,5,4,3,2,290.69,345.28,5.29,29.07,1.19
1791,2026-06-29,Retargeting - Cart Abandoners,Email,Tablet,Australia,174,27.4,332,5.55,15,10,4,2,1,7.16,337.62,8.62,0.48,47.15
1792,2026-06-30,Holiday Teaser,Organic Search,Mobile,India,169,60.7,385,3.41,8,4,0,0,0,0.0,0.0,4.73,0.0,
1794,2026-06-30,New Customer Promo,Affiliate,Mobile,Canada,172,28.8,221,2.32,8,3,2,2,0,182.24,0.0,4.65,22.78,0.0
1795,2026-06-30,Newsletter Signup Drive,Social Media,Mobile,UAE,176,60.1,155,2.07,4,3,2,1,1,185.91,272.93,2.27,46.48,1.47
1793,2026-06-30,Spring Launch,Affiliate,Tablet,Canada,180,32.8,168,3.35,5,1,1,0,0,136.78,0.0,2.78,27.36,0.0
